"rank","method","acc1_imp_o_avg","acc1_imp_o_best","acc5_imp_o_avg","acc5_imp_o_best","nll_imp_o_avg","nll_imp_o_best","ece_imp_o_avg","ece_imp_o_best"
1,"average + bc",0.0301904545454546,0.0161418181818182,0.0149981818181818,0.0103672727272727,0.0519557798450643,-0.011375909501856,0.0347837575457313,-0.00967845862562002
2,"average + m1",0.0301886363636364,0.01614,0.0138454545454546,0.00921454545454545,-0.123159328644926,-0.186491017991846,-0.0471760576421564,-0.0916382738135077
3,"average + m2",0.030185,0.0161363636363636,0.0148545454545455,0.0102236363636364,-0.122417315840721,-0.185749005187642,-0.047440767288208,-0.0919029834595593
4,"cal_average + bc",0.031045,0.0169963636363636,0.0155109090909091,0.01088,-0.0446272343397141,-0.107958923686634,0.0507800646803596,0.00631784850900827
5,"cal_average + m1",0.0310322727272727,0.0169836363636364,-0.000894545454545441,-0.00552545454545454,-0.843275315382264,-0.906607004729184,-0.0914951210672205,-0.135957337238572
6,"cal_average + m2",0.0310322727272727,0.0169836363636364,0.0137945454545455,0.00916363636363637,-0.839967517690225,-0.903299207037146,-0.101696628061208,-0.146158844232559
7,"grad_m2 + bc",0.0315322727272728,0.0174836363636364,0.0151836363636364,0.0105527272727273,0.0583052784204484,-0.00502641092647201,0.0371484610844743,-0.00731375508687707
8,"grad_m2 + m1",0.0322013636363637,0.0181527272727273,0.0132945454545455,0.00866363636363636,-0.0770568427714435,-0.140388532118364,-0.043601397763599,-0.0880636139349504
9,"grad_m2 + m2",0.032205,0.0181563636363636,0.0154890909090909,0.0108581818181818,-0.0703094506805593,-0.13364114002748,-0.0443563867699016,-0.0888186029412529
10,"logreg + bc",0.0349486363636364,0.0209,0.0158963636363637,0.0112654545454546,0.0681420930407264,0.00481040369380604,0.0893499465151267,0.0448877303437753
11,"logreg + m1",0.0270540909090909,0.0130054545454546,0.00607636363636366,0.00144545454545456,-0.0595151470466093,-0.12284683639353,0.0670658404176885,0.0226036242463372
12,"logreg + m2",0.0298031818181818,0.0157545454545454,0.0134309090909091,0.00880000000000002,0.0217560407790271,-0.0415756485678933,0.0799494301053611,0.0354872139340097
13,"random + bc",0.0245795454545455,0.0105309090909091,0.0131454545454546,0.00851454545454546,0.146762613545765,0.0834309241988442,0.0650157496671785,0.0205535334958272
14,"random + m1",0.0180504545454546,0.00400181818181819,0.0124163636363637,0.00778545454545456,0.108774129639972,0.045442440293052,0.0607595003464006,0.0162972841750492
15,"random + m2",0.0134086363636364,-0.000640000000000004,0.00876181818181819,0.00413090909090909,0.0766472748734734,0.0133155855265531,0.0528685227036476,0.00840630653229631
16,"baseline - TemperatureScaling",0.0271377272727273,0.0130890909090909,0.0130581818181819,0.00842727272727276,0.205495074391365,0.142163385044445,0.0508992709219456,0.00643705475059428
