"rank","method","acc1_imp_o_avg","acc1_imp_o_best","acc5_imp_o_avg","acc5_imp_o_best","nll_imp_o_avg","nll_imp_o_best","ece_imp_o_avg","ece_imp_o_best"
1,"cal_average + bc",0.0320753846153846,0.0154730769230769,0.0161916923076923,0.00976923076923078,-0.0686409771442413,-0.138380183623387,0.0401361856179742,0.00156169606802559
2,"cal_average + m1",0.0320684615384616,0.0154661538461538,-0.00716753846153844,-0.01359,-0.979137814961947,-1.04887702144109,-0.0974126463899245,-0.135987135939873
3,"cal_average + m2",0.0320676923076923,0.0154653846153846,0.013204,0.00678153846153847,-0.975667563768534,-1.04540677024768,-0.108246879508862,-0.146821369058811
4,"grad_bc + bc",0.03432,0.01784,0.0181750000000001,0.01124,0.00016753375530254,-0.0369831323623656,0.0239329989999533,0.00622386485338217
5,"grad_m1 + bc",0.03684,0.0203599999999999,0.018275,0.01134,0.0100977271795274,-0.0270529389381408,0.0290355253964663,0.0113263912498952
6,"grad_m1 + m1",0.03606,0.0195799999999999,0.0145750000000001,0.00764000000000009,-0.167852774262428,-0.205003440380096,-0.0886728409677744,-0.106381975114346
7,"grad_m1 + m2",0.03572,0.0192399999999999,0.0189550000000001,0.01202,-0.138743177056313,-0.175893843173981,-0.0854570809751749,-0.103166215121746
8,"grad_m2 + bc",0.0325530769230769,0.0159507692307692,0.0159016923076923,0.00947923076923077,0.0470022306992458,-0.0227369757799002,0.0372561763685484,-0.00131831318140025
9,"grad_m2 + m1",0.0333023076923077,0.0167,0.0139301538461539,0.00750769230769232,-0.101115185480851,-0.170854391959997,-0.0525219623859112,-0.0910964519358598
10,"grad_m2 + m2",0.0332953846153846,0.0166930769230769,0.0162955384615385,0.00987307692307693,-0.0936445525059333,-0.163383758985079,-0.0530968680977821,-0.0916713576477307
11,"logreg + bc",0.0375992307692308,0.0209969230769231,0.017214,0.0107915384615385,0.0674589299238645,-0.00228027655528142,0.0774408617200187,0.0388663721700701
12,"logreg + m1",0.02857,0.0119676923076923,0.00649630769230771,7.38461538461594e-05,-0.0640115646215585,-0.133750771100704,0.0463840961456299,0.00780960659568131
13,"logreg + m2",0.0313692307692308,0.0147669230769231,0.0145147692307693,0.00809230769230771,0.0188019757087414,-0.0509372307704045,0.0741139121640187,0.0355394226140701
14,"logreg_torch_no_interc + bc",0.0349238461538462,0.0183215384615385,0.0165432307692308,0.0101207692307692,0.0554134478935829,-0.0143257585855631,0.0804287315561222,0.0418542420061735
15,"logreg_torch_no_interc + m1",0.0359353846153846,0.0193330769230769,0.0166609230769231,0.0102384615384615,0.0656076532143813,-0.00413155326476463,0.0942332474156641,0.0556587578657155
16,"logreg_torch_no_interc + m2",0.0356030769230769,0.0190007692307692,0.0163924615384616,0.00997000000000001,0.062645999284891,-0.00709320719425494,0.0929342341215278,0.0543597445715792
17,"baseline - TemperatureScaling",0.0285161538461539,0.0119138461538462,0.014144,0.00772153846153848,0.207045291478817,0.137306084999671,0.0504967421293259,0.0119222525793773
