"rank","method","acc1_imp_o_avg","acc1_imp_o_best","acc5_imp_o_avg","acc5_imp_o_best","nll_imp_o_avg","nll_imp_o_best","ece_imp_o_avg","ece_imp_o_best"
1,"cal_average + bc",0.0320207692307693,0.0154184615384616,0.0161863076923077,0.00976384615384617,-1.11394580510946,-1.18368501158861,-0.521911559196619,-0.560485712610758
2,"cal_average + m1",0.0320669230769231,0.0154646153846154,0.00650707692307694,8.46153846153881e-05,-0.352964811600172,-0.422704018079318,-0.0715705408499791,-0.110144694264118
3,"cal_average + m2",0.0320669230769231,0.0154646153846154,0.0154255384615385,0.00900307692307693,-0.350538398210819,-0.420277604689965,-0.0823894389546834,-0.120963592368823
4,"grad_bc + bc",0.03832,0.02184,0.0187550000000001,0.0118200000000001,0.145358249545097,0.108207583427429,-0.0674510635435581,-0.0851613953709602
5,"grad_m1 + bc",0.0354,0.0189199999999999,0.018155,0.01122,0.121583625674248,0.0844329595565796,-0.0775013901293277,-0.0952117219567298
6,"grad_m1 + m1",0.03862,0.0221399999999999,0.018475,0.01154,0.242322310805321,0.205171644687653,0.0599312186241151,0.042220886796713
7,"grad_m1 + m2",0.0375,0.0210199999999999,0.0191150000000001,0.0121800000000001,0.206410929560661,0.169260263442993,0.0343703217804433,0.0166599899530412
8,"grad_m2 + bc",0.0310584615384616,0.0144561538461538,0.0156947692307692,0.00927230769230769,0.199783283930558,0.130044077451412,0.00367085979535034,-0.034903293618789
9,"grad_m2 + m1",0.0347084615384616,0.0181061538461538,0.0161786153846154,0.00975615384615386,0.263985961675644,0.194246755196498,0.0657546193553852,0.0271804659412458
10,"grad_m2 + m2",0.0351553846153846,0.0185530769230769,0.0165578461538462,0.0101353846153846,0.261239248972673,0.191500042493527,0.0673876369658571,0.0288134835517178
11,"baseline - TemperatureScaling",0.0285161538461539,0.0119138461538462,0.014144,0.00772153846153848,0.207045291478817,0.137306084999671,0.0504977032542229,0.0119235498400835
