"rank","method","acc1_imp_o_avg","acc1_imp_o_best","acc5_imp_o_avg","acc5_imp_o_best","nll_imp_o_avg","nll_imp_o_best","ece_imp_o_avg","ece_imp_o_best"
1,"cal_average + bc",0.0320207692307693,0.0154184615384616,0.0161863076923077,0.00976384615384617,-1.11394580510946,-1.18368501158861,-0.521912520321516,-0.560487009871464
2,"cal_average + m1",0.0320669230769231,0.0154646153846154,0.00650707692307694,8.46153846153881e-05,-0.352964811600172,-0.422704018079318,-0.0715715019748761,-0.110145991524825
3,"cal_average + m2",0.0320669230769231,0.0154646153846154,0.0154255384615385,0.00900307692307693,-0.350538398210819,-0.420277604689965,-0.0823904000795804,-0.120964889629529
4,"grad_bc + bc",0.03832,0.02184,0.0187550000000001,0.0118200000000001,0.145358249545097,0.108207583427429,-0.0674522612243891,-0.0851613953709602
5,"grad_m1 + bc",0.0354,0.0189199999999999,0.018155,0.01122,0.121583625674248,0.0844329595565796,-0.0775025878101587,-0.0952117219567298
6,"grad_m1 + m1",0.03862,0.0221399999999999,0.018475,0.01154,0.242322310805321,0.205171644687653,0.0599300209432841,0.042220886796713
7,"grad_m1 + m2",0.0375,0.0210199999999999,0.0191150000000001,0.0121800000000001,0.206410929560661,0.169260263442993,0.0343691240996123,0.0166599899530412
8,"grad_m2 + bc",0.0310584615384616,0.0144561538461538,0.0156947692307692,0.00927230769230769,0.199783283930558,0.130044077451412,0.00366989867045334,-0.0349045908794953
9,"grad_m2 + m1",0.0347084615384616,0.0181061538461538,0.0161786153846154,0.00975615384615386,0.263985961675644,0.194246755196498,0.0657536582304882,0.0271791686805395
10,"grad_m2 + m2",0.0351553846153846,0.0185530769230769,0.0165578461538462,0.0101353846153846,0.261239248972673,0.191500042493527,0.0673866758409601,0.0288121862910115
11,"logreg + bc",0.000507692307692324,-0.0160946153846154,0.00752476923076926,0.00110230769230771,-0.0865014287141653,-0.156240635193311,-0.0875225680378767,-0.126097057587825
12,"logreg + m1",0.0223853846153846,0.00578307692307692,0.00998323076923078,0.00356076923076923,-0.107229989308577,-0.176969195787723,-0.12723988122665,-0.165814370776598
13,"logreg + m2",0.0290661538461539,0.0124638461538462,0.0130363076923077,0.00661384615384615,-0.0836339409534748,-0.153373147432621,-0.0936205020317664,-0.132194991581715
14,"logreg_torch_no_interc + bc",0.0247369230769231,0.00813461538461539,0.0144086153846154,0.00798615384615386,0.0164955074970539,-0.053243698982092,-0.0780262898367184,-0.116600779386667
15,"logreg_torch_no_interc + m1",0.0350053846153846,0.0184030769230769,0.0161947692307693,0.00977230769230771,0.0653439324635726,-0.00439527401557335,-0.0680063659181961,-0.106580855468145
16,"logreg_torch_no_interc + m2",0.0356507692307692,0.0190484615384615,0.016694,0.0102715384615385,0.0902664225835067,0.0205272161043607,-0.0434056314138265,-0.0819801209637752
17,"baseline - TemperatureScaling",0.0285161538461539,0.0119138461538462,0.014144,0.00772153846153848,0.207045291478817,0.137306084999671,0.0504967421293259,0.0119222525793773
